07:43:29,CARPARK,0,16,-31.983647,115.820774,250000,5,923300000,12,20,-101,-123,5.75,-31.984627,115.821600
07:43:31,CARPARK,0,17,-31.983647,115.820774,250000,5,923300000,12,20,-101,-122,5.50,-31.984692,115.821635
07:43:33,CARPARK,0,19,-31.983637,115.820778,250000,5,923300000,12,20,-104,-124,3.25,-31.984770,115.821678
07:43:35,CARPARK,0,20,-31.983637,115.820778,250000,5,923300000,12,20,-105,-112,3.75,-31.984846,115.821707
07:43:38,CARPARK,0,21,-31.983629,115.820776,250000,5,923300000,12,20,-104,-124,4.75,-31.984940,115.821742
07:43:40,CARPARK,0,22,-31.983629,115.820776,250000,5,923300000,12,20,-107,-124,4.75,-31.984990,115.821733
07:43:42,CARPARK,0,23,-31.983624,115.820775,250000,5,923300000,12,20,-110,-123,-3.50,-31.985029,115.821690
07:43:42,CARPARK,0,24,-31.983612,115.820773,250000,5,923300000,12,20,-105,-122,3.75,-31.985029,115.821690
07:43:44,CARPARK,0,25,-31.983611,115.820774,250000,5,923300000,12,20,-107,-107,2.50,-31.985052,115.821633
07:43:46,CARPARK,0,26,-31.983607,115.820774,250000,5,923300000,12,20,-110,-122,-1.25,-31.985070,115.821557
07:43:49,CARPARK,0,27,-31.983598,115.820773,250000,5,923300000,12,20,-110,-114,-4.00,-31.985091,115.821467
07:43:51,CARPARK,0,28,-31.983598,115.820773,250000,5,923300000,12,20,-110,-122,-2.75,-31.985102,115.821437
07:43:53,CARPARK,0,29,-31.983605,115.820775,250000,5,923300000,12,20,-110,-112,-1.75,-31.985132,115.821405
07:43:53,CARPARK,0,30,-31.983604,115.820776,250000,5,923300000,12,20,-109,-107,-0.75,-31.985132,115.821405
07:43:55,CARPARK,0,31,-31.983624,115.820782,250000,5,923300000,12,20,-108,-110,-0.25,-31.985175,115.821386
07:43:58,CARPARK,0,32,-31.983628,115.820784,250000,5,923300000,12,20,-108,-123,-0.25,-31.985192,115.821384
07:44:00,CARPARK,0,33,-31.983648,115.820787,250000,5,923300000,12,20,-108,-122,-1.75,-31.985196,115.821379
07:44:02,CARPARK,0,34,-31.983648,115.820787,250000,5,923300000,12,20,-106,-122,1.50,-31.985210,115.821373
07:44:04,CARPARK,0,35,-31.983655,115.820789,250000,5,923300000,12,20,-108,-124,-0.25,-31.985218,115.821369
07:44:04,CARPARK,0,36,-31.983654,115.820790,250000,5,923300000,12,20,-111,-122,-7.00,-31.985218,115.821369
07:44:06,CARPARK,0,37,-31.983654,115.820790,250000,5,923300000,12,20,-110,-124,-2.50,-31.985227,115.821365
07:44:09,CARPARK,0,38,-31.983656,115.820791,250000,5,923300000,12,20,-110,-123,-4.50,-31.985298,115.821356
07:44:11,CARPARK,0,39,-31.983656,115.820791,250000,5,923300000,12,20,-108,-108,-0.75,-31.985354,115.821356
07:44:13,CARPARK,0,40,-31.983660,115.820790,250000,5,923300000,12,20,-109,-123,-1.75,-31.985394,115.821347
07:44:13,CARPARK,0,41,-31.983646,115.820786,250000,5,923300000,12,20,-111,-124,-10.00,-31.985394,115.821347
07:44:15,CARPARK,0,42,-31.983636,115.820783,250000,5,923300000,12,20,-109,-122,-0.50,-31.985415,115.821346
07:44:17,CARPARK,0,43,-31.983639,115.820782,250000,5,923300000,12,20,-111,-122,-2.00,-31.985432,115.821349
07:44:20,CARPARK,0,44,-31.983643,115.820780,250000,5,923300000,12,20,-110,-123,-3.25,-31.985453,115.821384
07:44:22,CARPARK,0,45,-31.983643,115.820780,250000,5,923300000,12,20,-109,-124,0.50,-31.985455,115.821411
07:44:24,CARPARK,0,46,-31.983621,115.820776,250000,5,923300000,12,20,-109,-111,-0.50,-31.985456,115.821434
07:44:24,CARPARK,0,47,-31.983613,115.820776,250000,5,923300000,12,20,-112,-122,-6.75,-31.985456,115.821434
07:44:26,CARPARK,0,48,-31.983611,115.820775,250000,5,923300000,12,20,-112,-114,-5.00,-31.985458,115.821465
07:44:29,CARPARK,0,49,-31.983608,115.820775,250000,5,923300000,12,20,-110,-123,-3.00,-31.985489,115.821504
07:44:33,CARPARK,0,0,-31.983604,115.820774,250000,5,923300000,12,20,-112,-123,-13.50,-31.985516,115.821510
07:44:35,CARPARK,0,1,-31.983604,115.820774,250000,5,923300000,12,20,-110,-112,-3.50,-31.985509,115.821506
07:44:37,CARPARK,0,2,-31.983603,115.820773,250000,5,923300000,12,20,-112,-124,-9.25,-31.985510,115.821507
07:44:37,CARPARK,0,3,-31.983594,115.820772,250000,5,923300000,12,20,-109,-124,-2.25,-31.985510,115.821507
07:44:39,CARPARK,0,4,-31.983587,115.820770,250000,5,923300000,12,20,-105,-122,-3.25,-31.985511,115.821505
07:44:42,CARPARK,0,5,-31.983584,115.820769,250000,5,923300000,12,20,-105,-124,-1.25,-31.985506,115.821506
07:44:44,CARPARK,0,6,-31.983584,115.820769,250000,5,923300000,12,20,-105,-123,2.25,-31.985514,115.821499
07:44:46,CARPARK,0,7,-31.983588,115.820769,250000,5,923300000,12,20,-111,-124,-10.00,-31.985509,115.821503
07:44:46,CARPARK,0,8,-31.983588,115.820769,250000,5,923300000,12,20,-109,-111,0.25,-31.985509,115.821503
07:44:48,CARPARK,0,9,-31.983596,115.820769,250000,5,923300000,12,20,-110,-122,-8.75,-31.985507,115.821507
07:44:50,CARPARK,0,10,-31.983594,115.820768,250000,5,923300000,12,20,-108,-124,-1.50,-31.985511,115.821494
07:44:53,CARPARK,0,11,-31.983591,115.820768,250000,5,923300000,12,20,-108,-122,-7.25,-31.985517,115.821424
07:44:55,CARPARK,0,12,-31.983591,115.820768,250000,5,923300000,12,20,-106,-124,-1.75,-31.985516,115.821380
07:44:57,CARPARK,0,13,-31.983575,115.820765,250000,5,923300000,12,20,-110,-124,-1.75,-31.985519,115.821343
07:44:57,CARPARK,0,14,-31.983571,115.820767,250000,5,923300000,12,20,-110,-124,-2.75,-31.985519,115.821343
07:44:59,CARPARK,0,15,-31.983572,115.820768,250000,5,923300000,12,20,-107,-123,1.50,-31.985521,115.821307
07:45:02,CARPARK,0,16,-31.983589,115.820768,250000,5,923300000,12,20,-109,-109,-1.75,-31.985475,115.821277
07:45:04,CARPARK,0,17,-31.983598,115.820769,250000,5,923300000,12,20,-110,-124,-2.25,-31.985461,115.821261
07:45:06,CARPARK,0,18,-31.983598,115.820769,250000,5,923300000,12,20,-111,-124,-1.25,-31.985424,115.821262
07:45:06,CARPARK,0,19,-31.983606,115.820771,250000,5,923300000,12,20,-111,-111,-3.00,-31.985424,115.821262
07:45:08,CARPARK,0,20,-31.983611,115.820774,250000,5,923300000,12,20,-110,-124,-1.50,-31.985403,115.821266
07:45:10,CARPARK,0,21,-31.983611,115.820774,250000,5,923300000,12,20,-111,-116,-5.25,-31.985395,115.821270
07:45:13,CARPARK,0,22,-31.983629,115.820775,250000,5,923300000,12,20,-110,-123,-5.75,-31.985362,115.821268
07:45:15,CARPARK,0,23,-31.983629,115.820775,250000,5,923300000,12,20,-109,-111,-2.00,-31.985342,115.821331
07:45:17,CARPARK,0,24,-31.983629,115.820775,250000,5,923300000,12,20,-109,-122,-0.25,-31.985340,115.821422
07:45:17,CARPARK,0,25,-31.983635,115.820777,250000,5,923300000,12,20,-111,-123,-5.50,-31.985340,115.821422
07:45:19,CARPARK,0,26,-31.983651,115.820783,250000,5,923300000,12,20,-110,-122,-2.25,-31.985344,115.821506
07:45:21,CARPARK,0,27,-31.983653,115.820784,250000,5,923300000,12,20,-109,-122,-2.50,-31.985353,115.821583
07:45:24,CARPARK,0,28,-31.983643,115.820784,250000,5,923300000,12,20,-108,-123,1.00,-31.985359,115.821703
07:45:26,CARPARK,0,29,-31.983643,115.820784,250000,5,923300000,12,20,-108,-123,3.00,-31.985290,115.821817
07:45:28,CARPARK,0,30,-31.983639,115.820785,250000,5,923300000,12,20,-101,-112,6.50,-31.985168,115.821881
07:45:28,CARPARK,0,31,-31.983626,115.820781,250000,5,923300000,12,20,-102,-122,5.00,-31.985168,115.821881
07:45:30,CARPARK,0,32,-31.983620,115.820781,250000,5,923300000,12,20,-101,-122,5.25,-31.985022,115.821892
07:45:33,CARPARK,0,33,-31.983609,115.820780,250000,5,923300000,12,20,-102,-123,4.75,-31.984799,115.821845
07:45:35,CARPARK,0,34,-31.983605,115.820779,250000,5,923300000,12,20,-98,-109,6.00,-31.984637,115.821782
07:45:37,CARPARK,0/35,-31.983605,115.820779,250000,5,923300000,12,20,-97,-111,7.00,-31.984465,115.821704
07:45:37,CARPARK,0,36,-31.983609,115.820782,250000,5,923300000,12,20,-92,-122,6.00,-31.984465,115.821704
07:45:39,CARPARK,0,37,-31.983608,115.820780,250000,5,923300000,12,20,-94,-122,7.25,-31.984281,115.821621
07:45:44,CARPARK,0,39,-31.983614,115.820785,250000,5,923300000,12,20,-83,-124,11.00,-31.983873,115.821370
07:45:46,CARPARK,0,40,-31+983614,115.820785,250000,5,923300000,12,20,-81,-111,8.25,-31.983752,115.821289
07:45:48,CARPARK,0,41,-31.983607,115.820786,250000,5,923300000,12,20,-80,-122,10.50,-31.983688,115.821209
07:45:48,CARPARK,0,42,-31.983612,115.820787,250000,5,923300000,12,20,-74,-122,11.25,-31.983688,115.821209
07:45:50,CARPARK,0,43,-31.983665,115.820809,250000,5,923300000,12,20,-76,-123,10.25,-31.983665,115.821123
07:45:53,CARPARK,0,44,-31.983662,115.820807,250000,5,923300000,12,20,-77,-124,11.50,-31.983672,115.821026
07:45:55,CARPARK,0,45,-31.983668,115.820807,250000,5,923300000,12,20,-76,-124,11.25,-31.983671,115.820993
07:45:57,CARPARK,0,46,-31.983668,115.820807,250000,5,923300000,12,20,-75,-123,11.50,-31.983666,115.820967
07:45:59,CARPARK,0,47,-31.983672,115.820807,250000,5,923300000,12,20,-72,-111,10.25,-31.983664,115.820931
07:45:59,CARPARK,0,48,-31.983691,115.820808,250000,5,923300000,12,20,-67,-124,11.00,-31.983664,115.820931
07:46:01,CARPARK,0,49,-31.983716,115.820814,250000,5,923300000,12,20,-55,-124,10.50,-31.983662,115.820889
07:46:06,CARPARK,0,0,-31.983732,115.820817,250000,5,923300000,12,20,-66,-122,11.00,-31.983646,115.820772
07:46:08,CARPARK,0,1,-31.983732,115.820817,250000,5,923300000,12,20,-68,-123,11.75,-31.983641,115.820746
07:46:10,CARPARK,0,2,-31.983741,115.820819,250000,5,923300000,12,20,-68,-124,12.25,-31.983629,115.820719
07:46:10,CARPARK,0,3,-31.983739,115.820818,250000,5,923300000,12,20,-75,-122,11.50,-31.983629,115.820719
07:46:12,CARPARK,0,4,-31.983697,115.820803,250000,5,923300000,12,20,-77,-124,8.50,-31.983619,115.820668
07:46:14,CARPARK,0,5,-31.983666,115.820792,250000,5,923300000,12,20,-81,-124,9.75,-31.983623,115.820581
07:46:17,CARPARK,0,6,-31.983664,115.820795,250000,5,923300000,12,20,-81,-111,10.50,-31.983609,115.820484
07:46:19,CARPARK,0,7,-31.983664,115.820795,250000,5,923300000,12,20,-79,-111,10.75,-31.983606,115.820442
07:46:21,CARPARK,0,8,-31.983657,115.820794,250000,5,923300000,12,20,-81,-124,11.25,-31.983588,115.820400
07:46:21,CARPARK,0,9,-31.983638,115.820788,250000,5,923300000,12,20,-81,-122,8.75,-31.983588,115.820400
07:46:23,CARPARK,0,10,-31.983634,115.820785,250000,5,923300000,12,20,-83,-124,10.75,-31.983584,115.820368
07:46:26,CARPARK,0,11,-31.983634,115.820784,250000,5,923300000,12,20,-82,-124,11.75,-31.983573,115.820329
07:46:28,CARPARK,0,12,-31.983625,115.820786,250000,5,923300000,12,20,-86,-123,10.00,-31.983558,115.820306
07:46:30,CARPARK,0,13,-31.983625,115.820786,250000,5,923300000,12,20,-88,-124,9.75,-31.983528,115.820292
07:46:32,CARPARK,0,14,-31.983604,115.820775,250000,5,923300000,12,20,-87,-124,11.50,-31.983507,115.820288
07:46:32,CARPARK,0,15,-31.983612,115.820777,250000,5,923300000,12,20,-77,-123,10.75,-31.983507,115.820288
07:46:34,CARPARK,0,16,-31.983595,115.820774,250000,5,923300000,12,20,-78,-109,12.00,-31.983511,115.820287
07:46:37,CARPARK,0,17,-31.983584,115.820773,250000,5,923300000,12,20,-80,-122,10.50,-31.983515,115.820283
07:46:39,CARPARK,0,18,-31.983584,115.820773,250000,5,923300000,12,20,-79,-124,11.50,-31.983523,115.820279
07:46:41,CARPARK,0,19,-31.983590,115.820776,250000,5,923300000,12,20,-79,-123,12.00,-31.983534,115.820282
07:46:41,CARPARK,0,20,-31.983602,115.820776,250000,5,923300000,12,20,-91,-124,10.50,-31.983534,115.820282
07:46:43,CARPARK,0,21,-31.983606,115.820774,250000,5,923300000,12,20,-81,-112,10.50,-31.983531,115.820283
07:47:12,CARPARK,0,36,-31.983683,115.820762,250000,5,923300000,12,20,-77,-123,12.25,-31.983505,115.820301
07:47:12,CARPARK,0,37,-31.983688,115.820757,250000,5,923300000,12,20,-76,-124,11.00,-31.983505,115.820301
07:47:14,CARPARK,0,38,-31.983664,115.820743,250000,5,923300000,12,20,-77,-124,11.25,-31.983500,115.820305
07:47:16,CARPARK,0,39,-31.983643,115.820738,250000,5,923300000,12,20,-80,-123,11.25,-31.983494,115.820300
07:47:19,CARPARK,0,40,-31.983638,115.820738,250000,5,923300000,12,20,-80,-123,10.75,-31.983490,115.820297
07:47:21,CARPARK,0,41,-31.983638,115.820738,250000,5,923300000,12,20,-80,-124,10.75,-31.983492,115.820294
07:47:23,CARPARK,0,42,-31.983646,115.820741,250000,5,923300000,12,20,-79,-112,11.00,-31.983489,115.820290
07:47:23,CARPARK,0,43,-31.983614,115.820734,250000,5,923300000,12,20,-81,-122,10.25,-31.983489,115.820290
07:47:25,CARPARK,0,44,-31.983613,115.820739,250000,5,923300000,12,20,-80,-124,11.25,-31.983489,115.820286
07:47:28,CARPARK,0,45,-31.983601,115.820737,250000,5,923300000,12,20,-80,-120,10.25,-31.983487,115.820281
07:47:30,CARPARK,0,46,-31.983600,115.820746,250000,5,923300000,12,20,-80,-123,11.50,-31.983487,115.820280
07:47:32,CARPARK,0,47,-31.983600,115.820746,250000,5,923300000,12,20,-80,-114,10.75,-31.983491,115.820277
07:47:34,CARPARK,0,48,-31.983596,115.820744,250000,5,923300000,12,20,-80,-123,11.25,-31.983492,115.820275
07:49:31,CARPARK,0,10,-31.983515,115.820806,250000,5,923300000,12,20,-80,-123,10.00,-31.983419,115.820229
07:49:31,CARPARK,0,11,-31.983514,115.820809,250000,5,923300000,12,20,-78,-106,9.50,-31.983419,115.820229
07:49:33,CARPARK,0,12,-31.983519,115.820810,250000,5,923300000,12,20,-78,-122,12.75,-31.983407,115.820233
07:49:36,CARPARK,0,13,-31.983523,115.820807,250000,5,923300000,12,20,-80,-122,11.00,-31.983396,115.820242
07:49:38,CARPARK,0,14,-31.983523,115.820807,250000,5,923300000,12,20,-79,-124,13.25,-31.983389,115.820247
07:49:40,CARPARK,0,15,-31.983530,115.820806,250000,5,923300000,12,20,-76,-108,9.25,-31.983388,115.820248
07:49:40,CARPARK,0,16,-31.983529,115.820810,250000,5,923300000,12,20,-75,-122,9.75,-31.983388,115.820248
07:49:42,CARPARK,0,17,-31.983523,115.820813,250000,5,923300000,12,20,-81,-122,8.50,-31.983386,115.820252
07:49:44,CARPARK,0,18,-31.983512,115.820818,250000,5,923300000,12,20,-80,-122,9.25,-31.983391,115.820250
07:49:47,CARPARK,0,19,-31.983492,115.820820,250000,5,923300000,12,20,-86,-123,8.50,-31.983392,115.820251
07:49:49,CARPARK,0,20,-31.983492,115.820820,250000,5,923300000,12,20,-87,-121,10.50,-31.983391,115.820251
07:49:51,CARPARK,0,21,-31.983486,115.820818,250000,5,923300000,12,20,-89,-122,10.75,-31.983396,115.820253
07:49:51,CARPARK,0,22,-31.983485,115.820818,250000,5,923300000,12,20,-89,-122,11.25,-31.983396,115.820253
07:49:53,CARPARK,0,23,-31.983494,115.820818,250000,5,923300000,12,20,-90,-122,10.25,-31.983396,115.820256
07:49:56,CARPARK,0,24,-31.983502,115.820816,250000,5,923300000,12,20,-89,-122,12.25,-31.983394,115.820260
07:49:58,CARPARK,0,25,-31.983505,115.820816,250000,5,923300000,12,20,-87,-124,10.50,-31.983395,115.820260
07:50:00,CARPARK,0,26,-31.983505,115.820816,250000,5,923300000,12,20,-87,-122,9.50,-31.983395,115.820258
07:50:02,CARPARK,0,27,-31.983507,115.820818,250000,5,923300000,12,20,-85,-122,11.00,-31.983395,115.820256
07:50:02,CARPARK,0,28,-31.983500,115.820818,250000,5,923300000,12,20,-86,-123,9.00,-31.983395,115.820256
07:50:04,CARPARK,0,29,-31.983502,115.820818,250000,5,923300000,12,20,-86,-109,9.50,-31.983396,115.820252
07:50:07,CARPARK,0,30,-31.983508,115.820820,250000,5,923300000,12,20,-82,-122,12.75,-31.983393,115.820250
07:50:09,CARPARK,0,31,-31.983508,115.820820,250000,5,923300000,12,20,-83,-123,13.00,-31.983392,115.820250
07:50:11,CARPARK,0,32,-31.983522,115.820819,250000,5,923300000,12,20,-82,-110,12.75,-31.983390,115.820251
07:50:11,CARPARK,0,33,-31.983526,115.820820,250000,5,923300000,12,20,-82,-123,10.25,-31.983390,115.820251
07:50:13,CARPARK,0,34,-31.983532,115.820819,250000,5,923300000,12,20,-79,-124,12.25,-31.983388,115.820255
07:50:15,CARPARK,0,35,-31.983538,115.820817,250000,5,923300000,12,20,-85,-123,11.50,-31.983384,115.820254
07:50:18,CARPARK,0,36,-31.983539,115.820819,250000,5,923300000,12,20,-80,-122,11.00,-31.983381,115.820257
07:50:20,CARPARK,0,37,-31.983539,115.820819,250000,5,923300000,12,20,-83,-122,11.75,-31.983382,115.820256
07:50:22,CARPARK,0,38,-31.983542,115.820820,250000,5,923300000,12,20,-79,-122,11.25,-31.983379,115.820257
07:50:22,CARPARK,0,39,-31.983547,115.820820,250000,5,923300000,12,20,-81,-122,10.75,-31.983379,115.820257
07:50:24,CARPARK,0,40,-31.983550,115.820819,250000,5,923300000,12,20,-83,-123,12.25,-31.983380,115.820260
07:50:27,CARPARK,0,41,-31.983559,115.820817,250000,5,923300000,12,20,-84,-122,12.25,-31.983368,115.820272
07:50:29,CARPARK,0,42,-31.983564,115.820813,250000,5,923300000,12,20,-76,-123,11.00,-31.983361,115.820283
07:50:31,CARPARK,0,43,-31.983564,115.820813,250000,5,923300000,12,20,-75,-122,9.75,-31.983360,115.820294
07:50:33,CARPARK,0,44,-31.983570,115.820809,250000,5,923300000,12,20,-81,-122,11.25,-31.983361,115.820334
07:50:33,CARPARK,0,45,-31.983585,115.820806,250000,5,923300000,12,20,-82,-122,9.50,-31.983361,115.820334
07:50:35,CARPARK,0,46,-31.983597,115.820803,250000,5,923300000,12,20,-78,-122,10.25,-31.983363,115.820374
07:50:38,CARPARK,0,47,-31.983606,115.820800,250000,5,923300000,12,20,-82,-123,9.25,-31.983364,115.820447
07:50:40,CARPARK,0,48,-31.983606,115.820800,250000,5,923300000,12,20,-67,-123,12.50,-31.983366,115.820490
07:50:42,CARPARK,0,49,-31.983610,115.820800,250000,5,923300000,12,20,-68,-122,12.75,-31.983364,115.820532
07:50:42,CARPARK,0,0,-31.983609,115.820803,250000,5,923300000,12,20,-60,-123,10.75,-31.983364,115.820532
07:50:46,CARPARK,0,1,-31.983614,115.820802,250000,5,923300000,12,20,-54,-123,10.00,-31.983390,115.820658
07:50:48,CARPARK,0,2,-31.983619,115.820802,250000,5,923300000,12,20,-65,-122,11.50,-31.983396,115.820721
07:50:51,CARPARK,0,3,-31.983623,115.820802,250000,5,923300000,12,20,-71,-123,10.50,-31.983391,115.820834
07:50:53,CARPARK,0,4,-31.983623,115.820802,250000,5,923300000,12,20,-72,-122,8.25,-31.983394,115.820897
07:50:55,CARPARK,0,5,-31.983624,115.820803,250000,5,923300000,12,20,-77,-122,10.75,-31.983387,115.820949
07:50:55,CARPARK,0,6,-31.983629,115.820805,250000,5,923300000,12,20,-75,-111,11.75,-31.983387,115.820949
07:50:57,CARPARK,0,7,-31.983640,115.820808,250000,5,923300000,12,20,-77,-122,11.00,-31.983399,115.820975
07:51:00,CARPARK,0,8,-31.983651,115.820810,250000,5,923300000,12,20,-79,-123,10.25,-31.983416,115.821028
07:51:02,CARPARK,0,9,-31.983666,115.820810,250000,5,923300000,12,20,-80,-103,10.75,-31.983422,115.821063
07:51:04,CARPARK,0,10,-31.983666,115.820810,250000,5,923300000,12,20,-88,-122,9.75,-31.983438,115.821087
07:51:06,CARPARK,0,11,-31.983684,115.820810,250000,5,923300000,12,20,-84,-121,10.75,-31.983443,115.821112
07:51:06,CARPARK,0,12,-31.983708,115.820809,250000,5,923300000,12,20,-82,-122,11.50,-31.983443,115.821112
07:51:08,CARPARK,0,13,-31.983718,115.820809,250000,5,923300000,12,20,-84,-124,10.25,-31.983451,115.821137
07:51:11,CARPARK,0,14,-31.983735,115.820808,250000,5,923300000,12,20,-84,-122,11.00,-31.983450,115.821194
07:51:13,CARPARK,0,15,-31.983735,115.820808,250000,5,923300000,12,20,-83,-122,12.00,-31.983456,115.821253
07:51:15,CARPARK,0,16,-31.983758,115.820809,250000,5,923300000,12,20,-82,-123,11.50,-31.983448,115.821308
07:51:15,CARPARK,0,17,-31.983763,115.820808,250000,5,923300000,12,20,-80,-124,11.25,-31.983448,115.821308
07:51:17,CARPARK,0,18,-31.983774,115.820810,250000,5,923300000,12,20,-79,-124,9.75,-31.983440,115.821346
07:51:19,CARPARK,0,19,-31.983762,115.820809,250000,5,923300000,12,20,-77,-124,11.50,-31.983433,115.821368
07:51:22,CARPARK,0,20,-31.983764,115.820806,250000,5,923300000,12,20,-77,-122,9.25,-31.983379,115.821331
07:51:24,CARPARK,0,21,-31.983764,115.820806,250000,5,923300000,12,20,-71,-122,8.25,-31.983290,115.821280
07:51:26,CARPARK,0,22,-31.983762,115.820805,250000,5,923300000,12,20,-81,-123,9.25,-31.983157,115.821151
07:51:26,CARPARK,0,23,-31.983772,115.820802,250000,5,923300000,12,20,-87,-122,6.00,-31.983157,115.821151
07:51:28,CARPARK,0,24,-31Æ983771,115.820801,250000,5,923300000,12,20,-92,-122,5.50,-31.983009,115.821034
07:51:31,CARPARK,0,25,-31.983772,115.820799,250000,5,923300000,12,20,-100,-111,6.00,-31.982781,115.820867
07:51:35,CARPARK,0,27,-31.983769,115.820798,250000,5,923300000,12,20,-100,-122,5.75,-31.982415,115.820690
07:51:39,CARPARK,0,30,-31.983755,115.820799,250000,5,923300000,12,20,-110,-122,-1.25,-31.982066,115.820587
07:51:42,CARPARK,0/31,-31+983760,q15N8208†0,250000,5,923300000,12,20,-110,-122,-3.25,-31.981837,115.820524
07:51:44,CARPARK,0,32,-31.983750,115.820800,250000,5,923300000,12,20,-104,-122,2.00,-31.981726,115.820483
07:51:46,CARPARK,0,33,-31.983703,115.820799,250000,5,923300000,12,20,-109,-123,-0.75,-31.981626,115.820451
07:51:46,CARPARK,0,34,-31.983728,115.820799,250000,5,923300000,12,20,-105,-122,3.50,-31.981626,115.820451
07:51:48,CARPARK,0,35,-31.983710,115.820800,250000,5,923300000,12,20,-106,-101,-0.50,-31.981540,115.820427
07:51:51,CARPARK,0,36,-31.983703,115.820805,250000,5,923300000,12,20,-111,-123,-2.00,-31.981490,115.820325
07:51:53,CARPARK,0,37,-31.983687,115(XTV815,250000,5,923300000,12,20,-110,-128,-12.75,-31.981486,115.820264
07:51:55,CARPARK,0,38,-31.983687,115.820815,250000,5,923300000,12,20,-111,-110,-10.75,-31.981477,115.820234
07:51:57,CARPARK,0,39,-31.983663,115.820821,250000,5,923300000,12,20,-112,-123,-10.50,-31.981415,115.820215
07:51:57,CARPARK,0,40,-31.983643,115.820827,250000,5,923300000,12,20,-106,-103,-16.00,-31.981415,115.820215
07:51:59,CARPARK,0,41,-31.983629,115.820832,250000,5,923300000,12,20,-110,-122,-4.50,-31.981347,115.820184
07:52:02,CARPARK,0,42,-31.983626,115.820838,250000,5,923300000,12,20,-110,-122,-6.00,-31.981261,115.820159
07:52:04,CARPARK,`,43,-31.983623,115.820839,250000,5,923300000,12,20,-107,-122,-13.25,-31.981202,115.820149
07:52:06,CARPARK,0,44,-31.983623,115.820839,250000,5,923300000,12,20,-113,-122,-15.75,-31.981140,115.820128
07:52:06,CARPARK,0,45,-31.983620,115.820840,250000,5,923300000,12,20,-110,-122,-6.75,-31.981140,115.820128
07:52:08,CARPARK,0,46,-31.983612,115.820838,250000,5,923300000,12,20,-110,-122,-12.25,-31.981093,115.820119
07:52:10,CARPARK,0,47,-31.983609,115.820839,250000,5,923300000,12,20,-110,-122,-7.00,-31.981021,115.820123
07:52:13,CARPARK,0,48,-31.983607,115.820837,250000,5,923300000,12,20,-110,-122,-7.25,-31.980907,115.820133
07:52:15,CARPARK,0,49,-31.983607,115.820837,250000,5,923300000,12,20,-111,-122,-10.25,-31.980824,115.820124
07:52:16,CARPARK,0,1,-31.983586,115.820838,250000,5,923300000,12,20,-111,-121,-11.00,-31.980767,115.820120
07:52:24,CARPARK,0,3,-31.983560,115.120238,250000,5,923300000,12,20,-111,-123,-16.50,-31.980366,115.820117
07:52:28,CARPARK,0,5,-31.983561,115.820834,250000,5,923300000,12,20,-111,-122,-15.25,-31.980180,115.820137
07:52:28,CARPARK,0,7,-3ëé923?93º115.820819,250000,5,923300000,12,20,-111,-110,-19.25,-31.980180,115.820137
07:52:48,CARPARK,0,16,-31.983617,115.820802,250000,5,923300000,12,20,-111,-122,-20.25,-31.979441,115.820062
07:52:50,CARPARK,0,17,-31.983616,115.820802,250000,5,923300000,12,20,-111,-110,-19.50,-31.979440,115.820065
07:52:50,CARPARK,0,18,-31.983612,115.820809,250000,5,923300000,12,20,-112,-122,-18.25,-31.979440,115.820065
07:52:52,CARPARK,0,19,-31.983612,115.820841,250000,5,923300000,12,20,-111,-122,-16.00,-31.979425,115.820066
07:52:57,CARPARK,0,21,-31.983619,115.820839,250000,5,923300000,12,20,-111,-122,-20.00,-31.979406,115.820069
07:52:59,CARPARK,0,22,-31.983619,115.820839,250000,5,923300000,12,20,-111,-122,-19.25,-31.979397,115.820067
07:52:59,CARPARK,0,24,-31.9836$®˝ ı¯.Ù˛<¯?8,250000,5,923300000,12,20,-110,-122,-20.75,-31.979397,115.820067
07:53:03,CARPARK,0,25,-3 ?()2704,115.82080,250000,5,923300000,12,20,-111,-122,-22.00,-31.979341,115.820037
07:53:09,CARPARK,0,031.983&1$<105Æ0:∞∏t,250000,5,923300000,12,20,-111,-123,-23.75,-31.979304,115.819850
07:53:20,CARPARK,0,35,-31.983632,ÒÒ5.820831,250000,5,923300000,12,20,-112,-124,-20.00,-31.979268,115.819417
07:54:10,CARPARK,0,10,-31.9836:4,π±5.820821,250000,5,923300000,12,20,-108,-122,-18.25,-31.979013,115.818705
07:54:36,CARPARK,0,24,-31Óπ∏{2,2U.8T6>Fî,250000,5,923300000,12,20,-109,-122,-23.25,-31.979001,115.819295
07:54:54,CARPARK,0,34,-31.983587,115.820883,250000,5,923300000,12,20,-109,-100,-19.00,-31.978970,115.820005
07:54:56,CARPARK,0,35,-31.983580,115.820883,250000,5,923300000,12,20,-110,-123,-14.25,-31.978973,115.820014
07:54:56,CARPARK,0,36,-31.983565,115.820885,250000,5,923300000,12,20,-111,-123,-14.75,-31.978973,115.820014
07:54:58,CARPARK,0,37,-31.983558,115.820904,250000,5,923300000,12,20,-111,-123,-12.75,-31.978978,115.820019
07:55:01,CARPARK,0,38,-31.983554,115.820908,250000,5,923300000,12,20,-108,-122,-15.25,-31.978981,115.820024
07:55:03,CARPARK,0,39,-31.983559,115.820900,250000,5,923300000,12,20,-111,-124,-15.00,-31.978985,115.820028
07:55:07,CARPARK,0,41,-31.983568,115.820889,250000,5,923300000,12,20,-110,-124,-9.75,-31.978997,115.820078
