04:59:19,CARPARK,0,30,-31.976288,115.819787,250000,5,923300000,12,20,-109,-122,-15.25,-31.976314,115.816659
04:59:23,CARPARK,0,32,-31.976290,115.819786,250000,5,923300000,12,20,-109,-123,-15.75,-31.976350,115.816532
04:59:28,CARPARK,0 ó4à-31.976291,11U{:6,250000,5,923300000,12,20,-106,-122,-20.75,-31.976435,115.816349
04:59:48,CARPARK,0,45,-31.976293,115.819788,250000,5,923300000,12,20,-112,-122,-15.50,-31.977065,115.816007
04:59:50,CARPARK,0,46,-31.976293,115.819788,250000,5,923300000,12,20,-112,-122,-15.00,-31.977176,115.816030
04:59:50,CARPARK,0,´7 -31«;76";¿$115.”0978	,250000,5,923300000,12,20,-110,-123,-17.25,-31.977176,115.816030
04:59:52,CARPARK,0,48,-31.976290,115.819791,250000,5,923300000,12,20,-110,-123,-15.25,-31.977297,115.816019
04:59:54,CARPARK,0,33,-óÙÌY[8:›¤,’m:.819813,250000,5,923300000,12,20,-108,-122,-22.00,-31.977402,115.816022
05:02:45,CARPARK,0,40,-31.176284,115.819817,250000,5,923300000,12,20,-109,-122,-19.00,-31.976742,115.814918
05:02:47,CARPARK,0,41,-31.976285,115.819815,250000,5,923300000,12,20,-109,-109,-15.75,-31.976659,115.815128
05:02:49,CARPARK,ðàô2,!31.976285,115.819815,250000,5,923300000,12,20,-109,-108,-19.00,-31.976567,115.815347
05:02:54,CARPARK,0,45,-31.976290,115.819811,250000,5,923300000,12,20,-109,-123,-11.25,-31.976319,115.815897
05:02:56,CARPARK,0,46,-3ñ.976293,115.819809,250000,5,923300000,12,20,-109,-123,-13.75,-31.976206,115.816114
05:03:00,CARPARK,0,48,-31.976291,115.819808,250000,5,923300000,12,20,-106,-122,-0.75,-31.975989,115.816562
05:03:00,CARPARK,0,49,-31.976276,115.819817,250000,5,923300000,12,20,-106,-124,-1.50,-31.975989,115.816562
05:03:07,CARPARK,0,1,-31.976261,115.819817,250000,5,923300000,12,20,-101,-123,3.00,-31.975646,115.817325
05:03:09,CARPARK,0,2,-31.976256,115.819817,250000,5,923300000,12,20,-100,-122,5.50,-31.975522,115.817523
05:03:11,CARPARK,0,3,-31.™76256,115.819817,250000,5,923300000,12,20,-101,-122,2.50,-31.975345,115.817680
05:03:13,CARPARK,0,4,-31.76267 115.889805,250000,5,923300000,12,20,-104,-108,-3.75,-31.975145,115.817774
05:03:13,CARPARK,0,5,-31.976260,115.819804,250000,5,923300000,12,20,-105,-122,-0.25,-31.975145,115.817774
05:03:18,CARPARK,0,7,-31.¹7625R¬115.829804,250000,5,923300000,12,20,-108,-123,-10.75,-31.974507,115.817816
05:03:20,CARPARK,0,x,-31.976246¼115.819804,250000,5,923300000,12,20,-108,-122,-11.00,-31.974243,115.817814
05:03:26,CARPARK,0#,27H?76¶¢›v<1u8==,250000,5,923300000,12,20,-108,-122,-24.00,-31.973478,115.817803
05:08:13,CARPARK,0,31,-3Q®9762S0,115}(1©80q,250000,5,923300000,12,20,-110,-122,-12.75,-31.971838,115.817774
05:08:42,CARPARK,0,32,-31.9762S1,115.819800,250000,5,923300000,12,20,-109,-122,-12.50,-31.971838,115.817774
05:08:45,CARPARK,0,33,-31.976202,11e.81980p,250000,5,923300000,12,20,-109,-122,-13.25,-31.971838,115.817774
05:08:47,CARPARK,0L34,-31®97623>,115.419800,250000,5,923300000,12,20,-109,-122,-7.50,-31.971838,115.817774
05:08:49,CARPARK,0,35,-31.976231,115~81©801,250000,5,923300000,12,20,-111,-122,-12.25,-31.971838,115.817774
05:08:49,CARPARK,0,36,-31.976233,115.819799,250000,5,923300000,12,20,-111,-121,-13.00,-31.971838,115.817774
05:08:51,CARPARK,0,37,-31.976236,115.819798,250000,5,923300000,12,20,-111,-121,-12.00,-31.971838,115.817774
05:08:54,CARPARK,0,38,-31.976239,115.819797,250000,5,923300000,12,20,-108,-122,-12.00,-31.971838,115.817774
05:08:58,CARPARK,0,40,-31.976243,115.819795,250000,5,923300000,12,20,-111,-111,-7.50,-31.971838,115.817774
05:09:00,CARPARK,0,41,-31.976247,115.819793,250000,5,923300000,12,20,-109,-122,-9.50,-31.971838,115.817774
05:09:00,CARPARK,0,42,-31.976255,115.819792,250000,5,923300000,12,20,-110,-121,-11.50,-31.971838,115.817774
05:09:02,CARPARK,0,43,-31.976260,115.819789,250000,5,923300000,12,20,-109,-122,-8.75,-31.971838,115.817774
05:09:05,CARPARK,0,44,-31.976265,115.81ù78,250000,5,923300000,12,20,-109,-104,-11.00,-31.971838,115.817774
05:09:07,CARPARK,0,45,-31.97626u,115.819788,250000,5,923300000,12,20,-109,-122,-6.75,-31.971838,115.817774
05:09:10,CARPARK,0,47,-31.9762;:,115.819780,250000,5,923300000,12,20,-106,-122,-7.25,-31.971838,115.817774
05:09:11,CARPARK,0,48,-31"97628<,115.8197h2,250000,5,923300000,12,20,-110,-122,-6.75,-31.971838,115.817774
05:09:13,CARPARK,0,49,-31.976291,115.819783,250000,5,923300000,12,20,-109,-124,-5.75,-31.971838,115.817774
05:09:18,CARPARK,0,0,-31.976302,115.829782,250000,5,923300000,12,20,-110,-122,-8.00,-31.971838,115.817774
05:09:20,CARPARK,0L1,-31.976302,115.889782,250000,5,923300000,12,20,-110,-122,-8.75,-31.971838,115.817774
05:09:22,CARPARK,0,2,-31.976305 115.819782,250000,5,923300000,12,20,-110,-111,-10.25,-31.971838,115.817774
05:09:22,CARPARK,0,3,-31.976307,115.819783,250000,5,923300000,12,20,-106,-122,-9.25,-31.971838,115.817774
05:09:24,CARPARK,0,4,-31.976306,115.819785,250000,5,923300000,12,20,-110,-111,-5.75,-31.971838,115.817774
05:09:27,CARPARK,0,5,-31.976308,115.819785,250000,5,923300000,12,20,-111,-122,-8.75,-31.971838,115.817774
05:09:31,CARPARK,0,·,-31.976309 115.829785,250000,5,923300000,12,20,-110,-124,-6.50,-31.971838,115.817774
05:09:31,CARPARK,0,8,-31.976319,115.819804,250000,5,923300000,12,20,-110,-122,-9.25,-31.971838,115.817774
05:09:33,CARPARK,0,,-31$976325,115.889801,250000,5,923300000,12,20,-110,-104,-10.75,-31.971838,115.817774
05:09:34,CARPARK,0,10,-31.976330,115.x19797,250000,5,923300000,12,20,-109,-108,-8.25,-31.971838,115.817774
05:09:38,CARPARK,0,11,-31.976335,115.819793,250000,5,923300000,12,20,-110,-122,-7.00,-31.973016,115.821435
05:09:40,CARPARK,0,12,-31.9763S5,115.819793,250000,5,923300000,12,20,-110,-122,-11.00,-31.973009,115.821533
05:09:42,CARPARK,0,±3,-31.9763S9,115.819792,250000,5,923300000,12,20,-110,-122,-12.25,-31.973004,115.821626
05:09:42,CARPARK,0,14,-31.976340,115.819792,250000,5,923300000,12,20,-109,-122,-12.50,-31.973004,115.821626
05:09:47,CARPARK, Œ16,-31"976346,115.819791,250000,5,923300000,12,20,-110,-124,-15.25,-31.972955,115.821889
05:09:49,CARPARK,0,17,-31®976341,115.819789,250000,5,923300000,12,20,-110,-122,-14.50,-31.972930,115.821981
05:09:51,CARPARK,0,18,-31.976341,115.819789,250000,5,923300000,12,20,-110,-124,-13.25,-31.972911,115.822034
05:09:53,CARPARK,0,19,-31.976343,115.819786,250000,5,923300000,12,20,-110,-123,-17.75,-31.972900,115.822059
05:09:53,CARPARK,0,20,-31.976347,115.819784,250000,5,923300000,12,20,-111,-123,-15.50,-31.972900,115.822059
05:09:55,CARPARK,0,21,-31.976349,115.819782,250000,5,923300000,12,20,-110,-123,-14.25,-31.972897,115.822070
05:09:58,CARPARK,0,22,-31.976352,115.819779,250000,5,923300000,12,20,-111,-109,-12.25,-31.972898,115.822073
05:10:00,CARPARK,0,23,-31.976352,115.81977:,250000,5,923300000,12,20,-111,-123,-17.50,-31.972893,115.822081
05:10:02,CARPARK,0,24,-31.976356,115.819775,250000,5,923300000,12,20,-110,-122,-9.75,-31.972892,115.822107
05:10:02,CARPARK,0,26,-31.976354,115.819772,250000,5,923300000,12,20,-110,-123,-12.25,-31.972892,115.822107
05:10:07,CARPARK,0,27,-31.976353,115.819772,250000,5,923300000,12,20,-110,-124,-12.50,-31.972969,115.822168
05:10:09,CARPARK,0,28,-31.976351,115.819772,250000,5,923300000,12,20,-110,-109,-17.25,-31.972998,115.822184
05:10:11,CARPARK,0,29,-31.976351,115.819772,250000,5,923300000,12,20,-110,-124,-10.50,-31.973024,115.822202
05:10:13,CARPARK,0,30,-31.976350,115.819774,250000,5,923300000,12,20,-111,-110,-12.50,-31.973046,115.822222
05:10:13,CARPARK,0,31,-31.976348,115.819772,250000,5,923300000,12,20,-112,-123,-10.00,-31.973046,115.822222
05:10:15,CARPARK,0,32,-31.976345,115.819771,250000,5,923300000,12,20,-111,-111,-7.25,-31.973062,115.822241
05:10:18,CARPARK,0,33,-31.976344,115.819769,250000,5,923300000,12,20,-111,-124,-15.00,-31.973093,115.822271
05:10:22,CARPARK,0,35,-31.976341,115.819771,250000,5,923300000,12,20,-110,-124,-6.25,-31.973136,115.822269
05:10:22,CARPARK,0,36,-31.976339,115.819770,250000,5,923300000,12,20,-111,-111,-7.50,-31.973136,115.822269
05:10:24,CARPARK,0,37,-31.976336,115.819768,250000,5,923300000,12,20,-111,-124,-11.75,-31.973140,115.822245
05:10:29,CARPARK,0,39,-31.976333,115.819765,250000,5,923300000,12,20,-111,-122,-10.50,-31.973111,115.822191
05:10:31,CARPARK,0,40,-31.976333,115.819765,250000,5,923300000,12,20,-112,-122,-10.25,-31.973095,115.822184
05:10:33,CARPARK,0,41,-31.976330,115.819768,250000,5,923300000,12,20,-111,-110,-14.00,-31.973074,115.822187
05:10:33,CARPARK,0,42,-31.976ó>5à1ñ9.819768,250000,5,923300000,12,20,-110,-109,-14.75,-31.973074,115.822187
05:10:35,CARPARK,0,43,-31.976314,115.819772,250000,5,923300000,12,20,-112,-124,-10.25,-31.973053,115.822192
05:10:38,CARPARK,0,44,-31.976310,115.819773,250000,5,923300000,12,20,-111,-123,-11.75,-31.973013,115.822196
05:10:40,CARPARK,0,45,-31.976301,115.819770,250000,5,923300000,12,20,-110,-110,-5.75,-31.972984,115.822202
05:10:42,CARPARK,0,46,-31.976301,115.819770,250000,5,923300000,12,20,-111,-123,-10.75,-31.972983,115.822202
05:10:44,CARPARK,0,47,-31.976303,115.819782,250000,5,923300000,12,20,-111,-124,-9.75,-31.972981,115.822202
05:10:44,CARPARK,0,48,-31.976295,115.819782,250000,5,923300000,12,20,-112,-123,-9.75,-31.972981,115.822202
05:10:46,CARPARK,0,49,-31.976289,115.819785,250000,5,923300000,12,20,-112,-112,-8.25,-31.972980,115.822201
05:10:53,CARPARK,0,1,-31.976267,115.819789,250000,5,923300000,12,20,-114,-123,-10.00,-31.972963,115.822193
05:10:55,CARPARK,0,2,-31.976260,115.819790,250000,5,923300000,12,20,-112,-124,-9.75,-31.972962,115.822191
05:10:55,CARPARK,0,3,-31.976253,115.819783,250000,5,923300000,12,20,-113,-123,-9.25,-31.972962,115.822191
05:10:57,CARPARK,0,4,-31.976246,115.819784,250000,5,923300000,12,20,-114,-123,-8.75,-31.972961,115.822190
05:10:59,CARPARK,0,5,-31.976252,115.819783,250000,5,923300000,12,20,-114,-123,-9.25,-31.972962,115.822187
05:11:02,CARPARK,0,6,-31.976258,115.819780,250000,5,923300000,12,20,-113,-124,-9.50,-31.972964,115.822186
05:11:04,CARPARK,0,7,-31.976258,115.819780,250000,5,923300000,12,20,-113,-112,-8.25,-31.972965,115.822185
05:11:06,CARPARK,0,8,-31.976272,115.819778,250000,5,923300000,12,20,-112,-122,-8.25,-31.972967,115.822188
05:11:06,CARPARK,0,9,-31.976285,115.819773,250000,5,923300000,12,20,-112,-111,-9.25,-31.972967,115.822188
05:11:08,CARPARK,0,10,-31.976303,115.819767,250000,5,923300000,12,20,-112,-122,-9.25,-31.972969,115.822191
05:11:11,CARPARK,0,11,-31.976313,115.819764,250000,5,923300000,12,20,-112,-123,-9.25,-31.972975,115.822197
05:11:13,CARPARK,0,12,-31.976323,115.819763,250000,5,923300000,12,20,-110,-123,-10.75,-31.972976,115.822193
05:11:15,CARPARK,0,13,-31.976323,115.819763,250000,5,923300000,12,20,-112,-123,-8.50,-31.972977,115.822190
05:11:17,CARPARK,0,14,-31.976328,115.819757,250000,5,923300000,12,20,-112,-124,-8.75,-31.972978,115.822187
05:11:17,CARPARK,0,15,-31.976336,115.819755,250000,5,923300000,12,20,-112,-110,-9.00,-31.972978,115.822187
05:11:19,CARPARK,0,16,-31.976337,115.819756,250000,5,923300000,12,20,-113,-124,-10.25,-31.972978,115.822183
05:11:22,CARPARK,0,17,-31.976341,115.819755,250000,5,923300000,12,20,-112,-123,-4.50,-31.972978,115.822181
05:11:23,CARPARK,0,20,-31.976344,115.819759,250000,5,923300000,12,20,-112,-124,-12.25,-31.972974,115.822180
05:11:28,CARPARK,0,21,-31.976343,115.819760,250000,5,923300000,12,20,-113,-123,-11.50,-31.972886,115.822192
05:11:33,CARPARK,0,23,-31.=76374,15-819763,250000,5,923300000,12,20,-111,-123,-12.25,-31.972814,115.822498
05:11:35,CARPARK,0,ò4,-31.976374,115-81976p,250000,5,923300000,12,20,-112,-123,-14.50,-31.972808,115.822683
05:11:37,CARPARK,0,26,-31.976345,115.819765,250000,5,923300000,12,20,-110,-124,-12.50,-31.972778,115.822811
05:11:39,CARPARK,0,27,-31.976346,115.819766,250000,5,923300000,12,20,-111,-111,-12.50,-31.972744,115.822911
05:11:42,CARPARK,0,28,-31"976345,115-819767,250000,5,923300000,12,20,-111,-123,-10.00,-31.972709,115.823038
05:11:44,CARPARK,0,29,-31.976345,115.819768,250000,5,923300000,12,20,-110,-123,-15.00,-31.972669,115.823094
05:11:46,CARPARK,0,30,-31.976345,115.819768,250000,5,923300000,12,20,-111,-124,-12.25,-31.972616,115.823157
05:11:48,CARPARK,0,31,-31.976345,115.819768,250000,5,923300000,12,20,-110,-123,-12.00,-31.972568,115.823215
05:11:48,CARPARK,0,32,-31.976346,115.819768,250000,5,923300000,12,20,-112,-124,-12.75,-31.972568,115.823215
05:11:51,CARPARK,0,33,-31.976345,115.819769,250000,5,923300000,12,20,-111,-122,-9.75,-31.972510,115.823266
05:11:53,CARPARK,0,34,-31.976345,115.819768,250000,5,923300000,12,20,-111,-123,-13.25,-31.972491,115.823271
05:11:55,CARPARK,0,35,-31.976345,115.819768,250000,5,923300000,12,20,-111,-111,-9.75,-31.972479,115.823269
05:11:57,CARPARK,0,36,-31.976345,115.819767,250000,5,923300000,12,20,-110,-123,-10.00,-31.972472,115.823265
05:11:57,CARPARK,0,37,-31.976346,115.819767,250000,5,923300000,12,20,-111,-122,-10.00,-31.972472,115.823265
05:11:59,CARPARK,0,38,-31.976SRSJ715.819765,250000,5,923300000,12,20,-111,-124,-11.75,-31.972466,115.823267
05:12:02,CARPARK,0,39,-31.976346,115.819763,250000,5,923300000,12,20,-111,-110,-7.75,-31.972443,115.823294
05:12:04,CARPARK,0,40,-31.976345,115.819762,250000,5,923300000,12,20,-111,-123,-12.50,-31.972408,115.823354
05:12:06,CARPARK,0,´1,-3a.876345,115.819762,250000,5,923300000,12,20,-111,-123,-15.25,-31.972360,115.823436
05:12:08,CARPARK,0,42,-31.976345,115.819760,250000,5,923300000,12,20,-112,-123,-16.50,-31.972290,115.823528
05:12:08,CARPARK,0,43,-31.976345,11eâ81ù799,250000,5,923300000,12,20,-111,-124,-16.75,-31.972290,115.823528
05:12:10,CARPARK,0,”4,-3‘.9764%,6.¸1976,250000,5,923300000,12,20,-111,-122,-16.25,-31.972214,115.823637
05:12:13,CARPARK,0,45,-31.976345,115.819754,250000,5,923300000,12,20,-111,-109,-17.00,-31.972111,115.823863
05:12:19,CARPARK,0,48,-31.976374,115N(19753,250000,5,923300000,12,20,-112,-111,-18.00,-31.971886,115.824219
05:12:30,CARPARK,0,3,-3ñèõ÷:?32,115.819749,250000,5,923300000,12,20,-110,-122,-21.00,-31.971564,115.824954
05:12:30,CARPARK,0,4,-31.9763c¥TÁP"219751,250000,5,923300000,12,20,-110,-110,-21.00,-31.971564,115.824954

Bò05:30:02,CARPARK,0,18,-31.976281,115.819778,250000,5,923300000,12,20,-86,-108,9.75,-31.976071,115.818812
05:30:02,CARPARK,0,19,-31.976280,115.819778,250000,5,923300000,12,20,-86,-109,10.00,-31.976071,115.818812
05:30:04,CARPARK,0,20,-31.976282,115.819778,250000,5,923300000,12,20,-86,-109,9.25,-31.976070,115.818806
05:30:07,CARPARK,0,21,-31.976278,115.819780,250000,5,923300000,12,20,-85,-98,9.50,-31.976072,115.818800
05:30:09,CARPARK,0,22,-31.976283,115.819781,250000,5,923300000,12,20,-85,-122,9.75,-31.976068,115.818809
05:30:11,CARPARK,0,23,-31.976283,115.819781,250000,5,923300000,12,20,-91,-122,9.00,-31.976065,115.818811
05:30:13,CARPARK,0,24,-31.976276,115.819779,250000,5,923300000,12,20,-94,-122,8.50,-31.976060,115.818823
05:30:13,CARPARK,0,25,-31.976273,115.819776,250000,5,923300000,12,20,-98,-122,7.75,-31.976060,115.818823
05:30:15,CARPARK,0,26,-31.976273,115.819773,250000,5,923300000,12,20,-88,-122,10.25,-31.976060,115.818823
05:30:18,CARPARK,0,27,-31.976277,115.819772,250000,5,923300000,12,20,-90,-124,10.00,-31.976046,115.818811
05:30:20,CARPARK,0,28,-31.976277,115.819775,250000,5,923300000,12,20,-92,-112,9.75,-31.976040,115.818815
05:30:22,CARPARK,0,29,-31.976277,115.819775,250000,5,923300000,12,20,-97,-112,7.00,-31.976038,115.818819
05:30:24,CARPARK,0,30,-31.976278,115.819780,250000,5,923300000,12,20,-87,-121,7.25,-31.976046,115.818829
05:30:24,CARPARK,0,31,-31.976283,115.819781,250000,5,923300000,12,20,-90,-123,9.00,-31.976046,115.818829
05:30:26,CARPARK,0,32,-31.976286,115.819779,250000,5,923300000,12,20,-86,-123,7.50,-31.976042,115.818835
05:30:29,CARPARK,0,33,-31.976293,115.819779,250000,5,923300000,12,20,-93,-112,8.25,-31.976028,115.818822
05:30:31,CARPARK,0,34,-31.976293,115.819779,250000,5,923300000,12,20,-88,-112,8.75,-31.976019,115.818813
05:30:33,CARPARK,0,35,-31.976296,115.819785,250000,5,923300000,12,20,-85,-122,11.00,-31.976010,115.818815
05:30:33,CARPARK,0,36,-31.976295,115.819784,250000,5,923300000,12,20,-83,-123,11.50,-31.976010,115.818815
05:30:35,CARPARK,0,37,-31.976297,115.819784,250000,5,923300000,12,20,-89,-122,10.75,-31.976004,115.818817
05:30:37,CARPARK,0,38,-31.976302,115.819782,250000,5,923300000,12,20,-88,-122,4.75,-31.975979,115.818823
05:30:40,CARPARK,0,39,-31.976303,115.819780,250000,5,923300000,12,20,-88,-122,6.00,-31.975916,115.818829
05:30:42,CARPARK,0,40,-31'976303,115.819780,250000,5,923300000,12,20,-89,-122,7.00,-31.975863,115.818845
05:30:44,CARPARK,0,41,-31.976313,115.819781,250000,5,923300000,12,20,-89,-122,10.25,-31.975841,115.818880
05:30:44,CARPARK,0Lô2,-31'976309,115.81978R,250000,5,923300000,12,20,-89,-112,6.75,-31.975841,115.818880
05:30:49,CARPARK,0,44,-31.976303,115.419778,250000,5,923300000,12,20,-83,-122,5.25,-31.975725,115.819054
05:30:53,CARPARK,0,46,-31.976299,115.819777,250000,5,923300000,12,20,-85,-122,7.00,-31.975691,115.819246
05:30:53,CARPARK,0,47,-31.97629:,115.819774,250000,5,923300000,12,20,-84,-123,5.50,-31.975691,115.819246
05:30:55,CARPARK,0,48,-31.976299,115.811770,250000,5,923300000,12,20,-85,-123,4.75,-31.975659,115.819339
05:30:57,CARPARK,0,49,-31.976293,115.819770,250000,5,923300000,12,20,-80,-122,4.00,-31.975614,115.819436
05:31:02,CARPARK,0,0,-31.976291,115.819772,250000,5,923300000,12,20,-80,-123,7.25,-31.975563,115.819688
05:31:04,CARPARK,0,1,-31.976291,115.819772,250000,5,923300000,12,20,-80,-122,6.00,-31.975557,115.819787
05:31:06,CARPARK,0,2,-31.976270*115.819771,250000,5,923300000,12,20,-80,-123,6.25,-31.975534,115.819904
05:31:06,CARPARK,0,3,-31.576263,115.819769,250000,5,923300000,12,20,-87,-123,4.25,-31.975534,115.819904
05:31:08,CARPARK,0,4,-31.976261,115.819770,250000,5,923300000,12,20,-89,-111,7.25,-31.975555,115.819972
05:31:11,CARPARK,0,5,-31.976252,115.819770,250000,5,923300000,12,20,-83,-111,5.25,-31.975601,115.820003
05:31:13,CARPARK,0,6,-31.976245,115.819770,250000,5,923300000,12,20,-78,-122,8.00,-31.975544,115.820017
05:31:15,CARPARK,0,7,-31.976245,115.819770,250000,5,923300000,12,20,-76,-112,8.50,-31.975505,115.820017
05:31:17,CARPARK,0,8,-31.976249,115.819769,250000,5,923300000,12,20,-84,-122,6.75,-31.975423,115.820018
05:31:17,CARPARK,0,9,-31.976258&115.819768,250000,5,923300000,12,20,-85,-123,4.00,-31.975423,115.820018
05:31:19,CARPARK,0,10,-31.976257,115.819769,250000,5,923300000,12,20,-91,-122,8.25,-31.975296,115.819990
05:31:22,CARPARK,0,11,-31.976259,115.819770,250000,5,923300000,12,20,-82,-123,10.75,-31.975338,115.820010
05:31:24,CARPARK,0,12,-31.976259,115.819770,250000,5,923300000,12,20,-83,-122,12.75,-31.975373,115.820019
05:31:26,CARPARK,0,13,-31.976255,115.819772,250000,5,923300000,12,20,-84,-124,9.00,-31.975375,115.820016
05:31:26,CARPARK,0,14,-31.976253,115.819779,250000,5,923300000,12,20,-90,-114,7.00,-31.975375,115.820016
05:31:28,CARPARK,0,15,-31.976241,115.819780,250000,5,923300000,12,20,-85,-122,7.00,-31.975353,115.820050
05:31:30,CARPARK,0,16,-3Q.9762S8,115.819782,250000,5,923300000,12,20,-90,-122,5.50,-31.975313,115.820098
05:31:33,CARPARK,0,17,-31.976235,115.819776,250000,5,923300000,12,20,-83,-112,6.25,-31.975267,115.820258
05:31:35,CARPARK,0,18,-31.976235,115.819776,250000,5,923300000,12,20,-90,-123,5.75,-31.975250,115.820414
05:31:37,CARPARK,0,19,-31.9762S5,115.819770,250000,5,923300000,12,20,-86,-122,7.75,-31.975220,115.820546
05:31:37,CARPARK,0,20,-3Q.976236,115.419775,250000,5,923300000,12,20,-90,-111,6.50,-31.975220,115.820546
05:31:39,CARPARK,0,21,-3Q.976236,115.819779,250000,5,923300000,12,20,-90,-111,6.75,-31.975188,115.820683
05:31:42,CARPARK,0,22,-31.976207,115.819779,250000,5,923300000,12,20,-93,-124,5.75,-31.975227,115.820880
05:31:44,CARPARK,0,23,-3Q.976209,115N819779,250000,5,923300000,12,20,-92,-112,6.00,-31.975293,115.820982
05:31:46,CARPARK,0,24,-31.9762S9,115.81977:,250000,5,923300000,12,20,-93,-122,4.25,-31.975390,115.821053
05:31:48,CARPARK,0,25,-1.976245,115.819782,250000,5,923300000,12,20,-95,-121,4.75,-31.975488,115.821110
05:31:48,CARPARK,0,26,-31.976259,115.819777,250000,5,923300000,12,20,-96,-123,4.50,-31.975488,115.821110
05:31:50,CARPARK,0,27,-31.976263,q15.819775,250000,5,923300000,12,20,-92,-124,3.25,-31.975585,115.821158
05:31:53,CARPARK,0,28,-31.976268,115.819773,250000,5,923300000,12,20,-92,-122,4.50,-31.975746,115.821189
05:31:55,CARPARK,0,29,-31.976264,115.819773,250000,5,923300000,12,20,-94,-124,5.00,-31.975868,115.821190
05:31:57,CARPARK,0,30,-31.976274,115.819775,250000,5,923300000,12,20,-98,-123,5.50,-31.975984,115.821169
05:31:57,CARPARK,0,31,-31.976288,115.819780,250000,5,923300000,12,20,-90,-124,4.50,-31.975984,115.821169
05:31:59,CARPARK,0,32,-31.976286,115.819782,250000,5,923300000,12,20,-95,-124,6.00,-31.976095,115.821166
05:32:01,CARPARK,0,33,-31.976293,115.819785,250000,5,923300000,12,20,-98,-123,4.75,-31.976199,115.821145
05:32:04,CARPARK,0,34,-31.976298,115.819789,250000,5,923300000,12,20,-98,-112,5.75,-31.976329,115.821097
05:32:06,CARPARK,0,35,-31.976298,115.819789,250000,5,923300000,12,20,-93,-123,6.25,-31.976406,115.821058
05:32:08,CARPARK,0,36,-31.976297,115.819785,250000,5,923300000,12,20,-98,-123,5.50,-31.976481,115.821033
05:32:10,CARPARK,0,38,-31.976308,115.819793,250000,5,923300000,12,20,-100,-115,6.75,-31.976559,115.821020
05:32:13,CARPARK,0,39,-31.976304,115.819792,250000,5,923300000,12,20,-100,-124,5.00,-31.976677,115.820977
05:32:15,CARPARK,0,40,-31.976302,115.819791,250000,5,923300000,12,20,-102,-122,4.00,-31.976747,115.820950
05:32:17,CARPARK,0,41,-31.976302,115.819791,250000,5,923300000,12,20,-103,-114,4.00,-31.976827,115.820916
05:32:19,CARPARK,0,42,-31.976303 115.819794,250000,5,923300000,12,20,-108,-112,2.00,-31.976923,115.820868
05:32:19,CARPARK,0,43,-31.976306,115.819794,250000,5,923300000,12,20,-104,-124,2.50,-31.976923,115.820868
05:32:24,CARPARK,0,45,-31.976305,115.819789,250000,5,923300000,12,20,-108,-114,0.75,-31.977212,115.820740
05:32:26,CARPARK,0,46,-31.976305,115.819789,250000,5,923300000,12,20,-109,-123,-1.50,-31.977335,115.820623
05:32:28,CARPARK,0,47,-31.976305,115.819789,250000,5,923300000,12,20,-107,-124,2.50,-31.977444,115.820549
05:32:28,CARPARK,0,48,-31.976308,115.819791,250000,5,923300000,12,20,-109,-122,-2.25,-31.977444,115.820549
05:32:30,CARPARK,0,49,-31.976320,115.819795,250000,5,923300000,12,20,-109,-124,-1.25,-31.977557,115.820501
05:32:35,CARPARK,0,0,-31.976315,115.819800,250000,5,923300000,12,20,-110,-124,0.00,-31.977851,115.820372
05:32:37,CARPARK,0,1,-31.976315,115.819803,250000,5,923300000,12,20,-112,-114,-4.50,-31.977957,115.820316
05:32:39,CARPARK,0L²,-31~76315,115.829803,250000,5,923300000,12,20,-112,-123,-3.50,-31.978056,115.820268
05:32:41,CARPARK,0,3,-31.976313,115.8;9804,250000,5,923300000,12,20,-112,-112,-6.25,-31.978163,115.820228
05:32:41,CARPARK,0,4,-31.976314,115.889810,250000,5,923300000,12,20,-112,-123,-7.25,-31.978163,115.820228
05:32:43,CARPARK,0,5,-31.976316,115.819807,250000,5,923300000,12,20,-111,-124,-4.25,-31.978276,115.820206
05:32:48,CARPARK,0,7,-31.976322,115.819810,250000,5,923300000,12,20,-111,-123,-2.25,-31.978518,115.820158
05:32:50,CARPARK,0,8,-31.976322,115.819810,250000,5,923300000,12,20,-112,-114,-8.50,-31.978588,115.820161
05:32:52,CARPARK,0,9,-31.976326,115.819812,250000,5,923300000,12,20,-112,-124,-3.25,-31.978664,115.820153
05:32:54,CARPARK,0,11,-31.976311,115.819809,250000,5,923300000,12,20,-113,-112,-11.50,-31.978744,115.820142
05:32:57,CARPARK,0,12,-31.976306,115.819808,250000,5,923300000,12,20,-112,-122,-5.00,-31.978863,115.820120
05:32:59,CARPARK,0,13,-#1.976306,115.819808,250000,5,923300000,12,20,-113,-124,-9.25,-31.978959,115.820116
05:33:01,CARPARK,0,14,-31.976306,115.819805,250000,5,923300000,12,20,-113,-123,-7.25,-31.979031,115.820118
05:33:01,CARPARK,0,15,-31.976302,115.8198 3,250000,5,923300000,12,20,-113,-122,-16.25,-31.979031,115.820118
05:33:03,CARPARK,0,16,-31.976295,115.819802,250000,5,923300000,12,20,-114,-124,-15.50,-31.979066,115.820113
05:33:05,CARPARK,0,17,-31.976292,115.819800,250000,5,923300000,12,20,-113,-123,-19.00,-31.979081,115.820122
05:33:08,CARPARK, ¼88¼$31.976287,115.819800,250000,5,923300000,12,20,-114,-114,-20.00,-31.979091,115.820130
