9:02:09,CARPARK,0,47,-31.978995,115.819861,250000,5,923300000,12,20,-79,-122,9,-31.97933,115.820499
9:02:11,CARPARK,0,48,-31.978998,115.81986,250000,5,923300000,12,20,-67,-123,11.75,-31.979257,115.820451
9:02:11,CARPARK,0,49,-31.979014,115.819861,250000,5,923300000,12,20,-70,-122,11.25,-31.979257,115.820451
9:02:13,CARPARK,0,0,-31.979018,115.819861,250000,5,923300000,12,20,-75,-122,10.5,-31.979227,115.820382
9:02:18,CARPARK,0,1,-31.979026,115.819862,250000,5,923300000,12,20,-75,-123,6.75,-31.979226,115.820159
9:02:20,CARPARK,0,2,-31.979026,115.819862,250000,5,923300000,12,20,-74,-122,9.75,-31.979219,115.820059
9:02:22,CARPARK,0,3,-31.97902,115.819863,250000,5,923300000,12,20,-70,-122,11.5,-31.979214,115.819971
9:02:22,CARPARK,0,4,-31.979014,115.819864,250000,5,923300000,12,20,-71,-122,10,-31.979214,115.819971
9:02:24,CARPARK,0,5,-31.979011,115.819865,250000,5,923300000,12,20,-70,-122,11.5,-31.979211,115.819897
9:02:26,CARPARK,0,6,-31.979011,115.819864,250000,5,923300000,12,20,-74,-123,10.75,-31.979209,115.819825
9:02:29,CARPARK,0,7,-31.979009,115.819864,250000,5,923300000,12,20,-70,-105,10.75,-31.979205,115.819725
9:02:31,CARPARK,0,8,-31.979009,115.819864,250000,5,923300000,12,20,-72,-105,11.5,-31.979205,115.819654
9:02:33,CARPARK,0,9,-31.979011,115.819863,250000,5,923300000,12,20,-78,-122,9.5,-31.979205,115.819581
9:02:33,CARPARK,0,10,-31.979012,115.819864,250000,5,923300000,12,20,-75,-122,2.75,-31.979205,115.819581
9:02:35,CARPARK,0,11,-31.97901,115.819865,250000,5,923300000,12,20,-83,-108,9.25,-31.979206,115.819509
9:02:38,CARPARK,0,12,-31.979011,115.819864,250000,5,923300000,12,20,-77,-124,10,-31.979205,115.8194
9:02:40,CARPARK,0,13,-31.979014,115.819863,250000,5,923300000,12,20,-80,-123,10.25,-31.979206,115.819326
9:02:42,CARPARK,0,14,-31.979014,115.819863,250000,5,923300000,12,20,-82,-122,9.75,-31.979207,115.819255
9:02:44,CARPARK,0,15,-31.979012,115.819864,250000,5,923300000,12,20,-82,-123,10.25,-31.979207,115.819204
9:02:44,CARPARK,0,16,-31.979005,115.819866,250000,5,923300000,12,20,-83,-122,9.25,-31.979207,115.819204
9:02:46,CARPARK,0,17,-31.979002,115.819866,250000,5,923300000,12,20,-82,-122,10.25,-31.979206,115.819144
9:02:49,CARPARK,0,18,-31.978998,115.819866,250000,5,923300000,12,20,-83,-122,11.75,-31.979201,115.819018
9:02:51,CARPARK,0,19,-31.978998,115.819866,250000,5,923300000,12,20,-89,-122,9.75,-31.979201,115.818941
9:02:53,CARPARK,0,20,-31.979014,115.819862,250000,5,923300000,12,20,-86,-102,10.5,-31.979198,115.818872
9:02:53,CARPARK,0,21,-31.979015,115.819861,250000,5,923300000,12,20,-94,-122,6.75,-31.979198,115.818872
9:02:55,CARPARK,0,22,-31.979016,115.81986,250000,5,923300000,12,20,-89,-122,7.25,-31.979197,115.818807
9:02:57,CARPARK,0,23,-31.979017,115.819859,250000,5,923300000,12,20,-96,-122,5.5,-31.979195,115.818734
9:03:00,CARPARK,0,24,-31.979017,115.819859,250000,5,923300000,12,20,-92,-106,8.5,-31.979198,115.81864
9:03:02,CARPARK,0,25,-31.979017,115.819859,250000,5,923300000,12,20,-91,-122,8.25,-31.979202,115.818578
9:03:04,CARPARK,0,26,-31.979017,115.81986,250000,5,923300000,12,20,-88,-122,8.5,-31.979207,115.818522
9:03:04,CARPARK,0,27,-31.979012,115.81986,250000,5,923300000,12,20,-97,-108,5.5,-31.979207,115.818522
9:03:06,CARPARK,0,28,-31.979012,115.81986,250000,5,923300000,12,20,-92,-123,8.25,-31.979204,115.818478
9:03:09,CARPARK,0,29,-31.979012,115.819859,250000,5,923300000,12,20,-91,-122,7.75,-31.979182,115.818453
9:03:11,CARPARK,0,30,-31.979013,115.819859,250000,5,923300000,12,20,-90,-122,9.75,-31.979155,115.818461
9:03:13,CARPARK,0,31,-31.979013,115.819859,250000,5,923300000,12,20,-88,-108,10.25,-31.979133,115.818464
9:03:15,CARPARK,0,32,-31.97901,115.819858,250000,5,923300000,12,20,-87,-122,8.75,-31.979102,115.818465
9:03:15,CARPARK,0,33,-31.979002,115.819859,250000,5,923300000,12,20,-82,-122,10.5,-31.979102,115.818465
9:03:17,CARPARK,0,34,-31.979004,115.819858,250000,5,923300000,12,20,-94,-122,5.5,-31.979083,115.818488
9:03:20,CARPARK,0,35,-31.978993,115.81986,250000,5,923300000,12,20,-87,-122,10,-31.979066,115.818544
9:03:22,CARPARK,0,36,-31.978993,115.81986,250000,5,923300000,12,20,-83,-123,10.75,-31.979059,115.818607
9:03:24,CARPARK,0,37,-31.978993,115.819859,250000,5,923300000,12,20,-82,-122,10.75,-31.979054,115.818675
9:03:24,CARPARK,0,38,-31.978995,115.819859,250000,5,923300000,12,20,-83,-122,9.75,-31.979054,115.818675
9:03:26,CARPARK,0,39,-31.978993,115.819858,250000,5,923300000,12,20,-82,-123,11,-31.979049,115.818744
9:03:28,CARPARK,0,40,-31.979008,115.819853,250000,5,923300000,12,20,-84,-122,9,-31.979046,115.81881
9:03:31,CARPARK,0,41,-31.979007,115.819855,250000,5,923300000,12,20,-84,-122,8.75,-31.979044,115.818908
9:03:33,CARPARK,0,42,-31.979007,115.819855,250000,5,923300000,12,20,-83,-122,10,-31.979043,115.818977
9:03:35,CARPARK,0,43,-31.979009,115.819855,250000,5,923300000,12,20,-82,-122,10,-31.979042,115.819038
9:03:35,CARPARK,0,44,-31.979014,115.819856,250000,5,923300000,12,20,-80,-106,10.75,-31.979042,115.819038
9:03:37,CARPARK,0,45,-31.979025,115.819854,250000,5,923300000,12,20,-80,-122,10.5,-31.979044,115.819089
9:03:40,CARPARK,0,46,-31.979019,115.819856,250000,5,923300000,12,20,-87,-122,10,-31.979045,115.819157
9:03:42,CARPARK,0,47,-31.979022,115.819857,250000,5,923300000,12,20,-87,-122,9,-31.979047,115.819208
9:03:44,CARPARK,0,48,-31.979022,115.819857,250000,5,923300000,12,20,-85,-123,9.25,-31.979045,115.819262
9:03:44,CARPARK,0,49,-31.979017,115.819858,250000,5,923300000,12,20,-80,-122,11,-31.979045,115.819262
9:03:46,CARPARK,0,0,-31.978951,115.81985,250000,5,923300000,12,20,-80,-122,11.5,-31.979041,115.819317
9:03:50,CARPARK,0,1,-3703.797076,250000,5,923300000,12,20,-89,-122,8,-31.97907,115.819425,
9:03:53,CARPARK,0,2,-31.97895,115.819849,250000,5,923300000,12,20,-78,-111,10,-31.979072,115.819497
9:03:55,CARPARK,0,3,-31.97895,115.819849,250000,5,923300000,12,20,-83,-124,9.75,-31.979068,115.819565
9:03:57,CARPARK,0,4,-31.978953,115.819848,250000,5,923300000,12,20,-75,-122,10.5,-31.979062,115.819597
9:03:57,CARPARK,0,5,-31.978957,115.819846,250000,5,923300000,12,20,-73,-115,11.5,-31.979062,115.819597
9:03:59,CARPARK,0,6,-31.978955,115.819846,250000,5,923300000,12,20,-72,-122,10.5,-31.979041,115.819613
9:04:02,CARPARK,0,7,-31.978952,115.819846,250000,5,923300000,12,20,-70,-123,11,-31.979042,115.819634
9:04:04,CARPARK,0,8,-31.978967,115.819844,250000,5,923300000,12,20,-73,-109,11,-31.979026,115.819649
9:04:06,CARPARK,0,9,-31.978967,115.819844,250000,5,923300000,12,20,-82,-121,10.5,-31.979004,115.819666
9:04:08,CARPARK,0,10,-31.978964,115.819844,250000,5,923300000,12,20,-77,-122,12.5,-31.978991,115.819678
9:04:08,CARPARK,0,11,-31.978956,115.819845,250000,5,923300000,12,20,-81,-123,12.25,-31.978991,115.819678
9:04:10,CARPARK,0,12,-31.97895,115.819846,250000,5,923300000,12,20,-75,-121,10.5,-31.978991,115.819681
9:04:13,CARPARK,0,13,-31.978958,115.819844,250000,5,923300000,12,20,-74,-124,12.75,-31.979,115.819672
9:04:15,CARPARK,0,14,-31.978992,115.819851,250000,5,923300000,12,20,-70,-123,10.5,-31.978999,115.819677
9:04:17,CARPARK,0,15,-31.978992,115.819851,250000,5,923300000,12,20,-80,-124,11.5,-31.978996,115.819684
9:04:17,CARPARK,0,16,-31.979016,115.819861,250000,5,923300000,12,20,-74,-122,12,-31.978996,115.819684
9:04:19,CARPARK,0,17,-31.97902,115.819871,250000,5,923300000,12,20,-75,-122,10.75,-31.978983,115.819702
9:04:21,CARPARK,0,18,-31.979041,115.819874,250000,5,923300000,12,20,-74,-122,11.75,-31.978976,115.819708
9:04:24,CARPARK,0,19,-31.979038,115.819881,250000,5,923300000,12,20,-83,-122,11.5,-31.978964,115.819713
9:04:26,CARPARK,0,20,-31.979038,115.819881,250000,5,923300000,12,20,-78,-123,9.25,-31.97891,115.819724
9:04:28,CARPARK,0,21,-31.97905,115.819885,250000,5,923300000,12,20,-81,-110,7,-31.978679,115.819868
9:04:28,CARPARK,0,22,-31.979052,115.819884,250000,5,923300000,12,20,-84,-114,7.75,-31.978679,115.819868
9:04:30,CARPARK,0,23,-31.979048,115.819885,250000,5,923300000,12,20,-76,-110,11.5,-31.978527,115.820224
9:04:32,CARPARK,0,24,-31.979045,115.819886,250000,5,923300000,12,20,-77,-123,10.75,-31.978436,115.820563
9:04:35,CARPARK,0,25,-31.979044,115.819888,250000,5,923300000,12,20,-73,-110,11,-31.978258,115.821326
9:04:37,CARPARK,0,26,-31.979044,115.819888,250000,5,923300000,12,20,-75,-122,10.5,-31.978005,115.821893
9:04:39,CARPARK,0,27,-31.979058,115.819895,250000,5,923300000,12,20,-79,-122,10.75,-31.97772,115.822409
9:04:39,CARPARK,0,28,-31.979048,115.819896,250000,5,923300000,12,20,-73,-123,12.5,-31.97772,115.822409
9:04:41,CARPARK,0,29,-31.979048,115.819896,250000,5,923300000,12,20,-66,-122,10.75,-31.977253,115.823337
9:04:44,CARPARK,0,30,-31.979032,115.819886,250000,5,923300000,12,20,-78,-122,11.25,-31.977253,115.823337
9:04:46,CARPARK,0,31,-31.979026,115.819887,250000,5,923300000,12,20,-64,-122,13,-31.977998,115.824989
9:04:48,CARPARK,0,32,-31.979026,115.819887,250000,5,923300000,12,20,-65,-110,11.5,-31.978139,115.824832
9:04:48,CARPARK,0,33,-31.979024,115.819887,250000,5,923300000,12,20,-72,-122,12.25,-31.978139,115.824832
9:04:50,CARPARK,0,34,-31.978971,115.819873,250000,5,923300000,12,20,-64,-122,11,-31.978523,115.824293
9:04:52,CARPARK,0,35,-31.978979,115.81987,250000,5,923300000,12,20,-73,-122,9.5,-31.978662,115.824153
9:04:55,CARPARK,0,36,-31.978981,115.819874,250000,5,923300000,12,20,-68,-121,12,-31.978692,115.82413
9:04:57,CARPARK,0,37,-31.978981,115.819874,250000,5,923300000,12,20,-67,-123,10.75,-31.978714,115.824142
9:04:59,CARPARK,0,38,-31.978995,115.819874,250000,5,923300000,12,20,-73,-122,8.5,-31.978744,115.824107
9:04:59,CARPARK,0,39,-31.979002,115.819876,250000,5,923300000,12,20,-83,-122,5,-31.978744,115.824107
